0 verbose cli [
0 verbose cli   '/home/sirmmy/.nvm/versions/node/v16.15.0/bin/node',
0 verbose cli   '/home/sirmmy/.nvm/versions/node/v16.15.0/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.5
2 info using node@v16.15.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/home/sirmmy/.nvm/versions/node/v16.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/sirmmy/Development/code/prework/phase-0/phase-0-css-fundamentals-lab/.npmrc Completed in 1ms
10 timing config:load:project Completed in 15ms
11 timing config:load:file:/home/sirmmy/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/home/sirmmy/.nvm/versions/node/v16.15.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile /home/sirmmy/.npm/_logs/2022-06-03T06_27_15_633Z-debug-0.log
24 timing npm:load:logFile Completed in 6ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 42ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 165ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 174ms
37 timing reify:loadTrees Completed in 178ms
38 timing reify:diffTrees Completed in 4ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 1ms
41 timing reify:createSparse Completed in 51ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   domexception: [ '4.0.0' ],
43 silly audit   'emoji-regex': [ '8.0.0' ],
43 silly audit   escalade: [ '3.1.1' ],
43 silly audit   'escape-string-regexp': [ '4.0.0' ],
43 silly audit   escodegen: [ '2.0.0' ],
43 silly audit   esprima: [ '4.0.1' ],
43 silly audit   estraverse: [ '5.3.0' ],
43 silly audit   esutils: [ '2.0.3' ],
43 silly audit   'fast-levenshtein': [ '2.0.6' ],
43 silly audit   'fill-range': [ '7.0.1' ],
43 silly audit   'find-up': [ '5.0.0' ],
43 silly audit   flat: [ '5.0.2' ],
43 silly audit   'form-data': [ '4.0.0' ],
43 silly audit   'fs.realpath': [ '1.0.0' ],
43 silly audit   fsevents: [ '2.3.2' ],
43 silly audit   'get-caller-file': [ '2.0.5' ],
43 silly audit   'get-func-name': [ '2.0.0' ],
43 silly audit   glob: [ '7.1.7' ],
43 silly audit   'glob-parent': [ '5.1.2' ],
43 silly audit   'global-jsdom': [ '8.3.0' ],
43 silly audit   growl: [ '1.10.5' ],
43 silly audit   'has-flag': [ '4.0.0' ],
43 silly audit   'has-symbols': [ '1.0.2' ],
43 silly audit   'has-tostringtag': [ '1.0.0' ],
43 silly audit   he: [ '1.2.0' ],
43 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
43 silly audit   'http-proxy-agent': [ '5.0.0' ],
43 silly audit   'https-proxy-agent': [ '5.0.0' ],
43 silly audit   'iconv-lite': [ '0.6.3' ],
43 silly audit   inflight: [ '1.0.6' ],
43 silly audit   inherits: [ '2.0.4' ],
43 silly audit   'is-binary-path': [ '2.1.0' ],
43 silly audit   'is-extglob': [ '2.1.1' ],
43 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
43 silly audit   'is-glob': [ '4.0.3' ],
43 silly audit   'is-number': [ '7.0.0' ],
43 silly audit   'is-plain-obj': [ '2.1.0' ],
43 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
43 silly audit   'is-string': [ '1.0.7' ],
43 silly audit   'is-unicode-supported': [ '0.1.0' ],
43 silly audit   isexe: [ '2.0.0' ],
43 silly audit   'js-yaml': [ '4.1.0' ],
43 silly audit   jsdom: [ '18.1.0' ],
43 silly audit   levn: [ '0.3.0' ],
43 silly audit   'locate-path': [ '6.0.0' ],
43 silly audit   'lodash.once': [ '4.1.1' ],
43 silly audit   'log-symbols': [ '4.1.0' ],
43 silly audit   'mime-db': [ '1.51.0' ],
43 silly audit   'mime-types': [ '2.1.34' ],
43 silly audit   minimatch: [ '3.0.4' ],
43 silly audit   minimist: [ '1.2.5' ],
43 silly audit   mkdirp: [ '0.5.5' ],
43 silly audit   mocha: [ '9.1.3' ],
43 silly audit   'mocha-multi': [ '1.1.5' ],
43 silly audit   ms: [ '2.1.3', '2.1.2' ],
43 silly audit   nanoid: [ '3.1.25' ],
43 silly audit   'normalize-path': [ '3.0.0' ],
43 silly audit   nwsapi: [ '2.2.0' ],
43 silly audit   'object-assign': [ '4.1.1' ],
43 silly audit   once: [ '1.4.0' ],
43 silly audit   optionator: [ '0.8.3' ],
43 silly audit   'p-limit': [ '3.1.0' ],
43 silly audit   'p-locate': [ '5.0.0' ],
43 silly audit   parse5: [ '6.0.1' ],
43 silly audit   'path-exists': [ '4.0.0' ],
43 silly audit   'path-is-absolute': [ '1.0.1' ],
43 silly audit   pathval: [ '1.1.1' ],
43 silly audit   picomatch: [ '2.3.0' ],
43 silly audit   'prelude-ls': [ '1.1.2' ],
43 silly audit   psl: [ '1.8.0' ],
43 silly audit   punycode: [ '2.1.1' ],
43 silly audit   randombytes: [ '2.1.0' ],
43 silly audit   readdirp: [ '3.6.0' ],
43 silly audit   'require-directory': [ '2.1.1' ],
43 silly audit   'safe-buffer': [ '5.2.1' ],
43 silly audit   'safer-buffer': [ '2.1.2' ],
43 silly audit   saxes: [ '5.0.1' ],
43 silly audit   'serialize-javascript': [ '6.0.0' ],
43 silly audit   'source-map': [ '0.6.1' ],
43 silly audit   'string-width': [ '4.2.3' ],
43 silly audit   'strip-ansi': [ '6.0.1' ],
43 silly audit   'strip-json-comments': [ '3.1.1' ],
43 silly audit   'symbol-tree': [ '3.2.4' ],
43 silly audit   'to-regex-range': [ '5.0.1' ],
43 silly audit   'tough-cookie': [ '4.0.0' ],
43 silly audit   tr46: [ '3.0.0' ],
43 silly audit   'type-check': [ '0.3.2' ],
43 silly audit   'type-detect': [ '4.0.8' ],
43 silly audit   universalify: [ '0.1.2' ],
43 silly audit   'w3c-hr-time': [ '1.0.2' ],
43 silly audit   'w3c-xmlserializer': [ '3.0.0' ],
43 silly audit   'webidl-conversions': [ '7.0.0' ],
43 silly audit   'whatwg-encoding': [ '2.0.0' ],
43 silly audit   'whatwg-mimetype': [ '3.0.0' ],
43 silly audit   'whatwg-url': [ '10.0.0' ],
43 silly audit   which: [ '2.0.2' ],
43 silly audit   'word-wrap': [ '1.2.3' ],
43 silly audit   workerpool: [ '6.1.5' ],
43 silly audit   'wrap-ansi': [ '7.0.0' ],
43 silly audit   wrappy: [ '1.0.2' ],
43 silly audit   ws: [ '8.2.3' ],
43 silly audit   'xml-name-validator': [ '4.0.0' ],
43 silly audit   xmlchars: [ '2.2.0' ],
43 silly audit   y18n: [ '5.0.8' ],
43 silly audit   yargs: [ '16.2.0' ],
43 silly audit   'yargs-parser': [ '20.2.4' ],
43 silly audit   'yargs-unparser': [ '2.0.0' ],
43 silly audit   'yocto-queue': [ '0.1.0' ]
43 silly audit }
44 verbose reify failed optional dependency /home/sirmmy/Development/code/prework/phase-0/phase-0-css-fundamentals-lab/node_modules/fsevents
45 silly reify mark deleted [
45 silly reify   '/home/sirmmy/Development/code/prework/phase-0/phase-0-css-fundamentals-lab/node_modules/fsevents'
45 silly reify ]
46 timing reifyNode:node_modules/fsevents Completed in 89ms
47 timing reifyNode:node_modules/wrappy Completed in 793ms
48 timing reifyNode:node_modules/wrap-ansi Completed in 794ms
49 timing reifyNode:node_modules/universalify Completed in 794ms
50 timing reifyNode:node_modules/path-is-absolute Completed in 795ms
51 timing reifyNode:node_modules/once Completed in 795ms
52 timing reifyNode:node_modules/object-assign Completed in 794ms
53 timing reifyNode:node_modules/normalize-path Completed in 795ms
54 timing reifyNode:node_modules/ms Completed in 795ms
55 timing reifyNode:node_modules/lodash.once Completed in 794ms
56 timing reifyNode:node_modules/is-potential-custom-element-name Completed in 795ms
57 timing reifyNode:node_modules/is-number Completed in 794ms
58 timing reifyNode:node_modules/is-extglob Completed in 794ms
59 timing reifyNode:node_modules/inflight Completed in 795ms
60 timing reifyNode:node_modules/fast-levenshtein Completed in 793ms
61 timing reifyNode:node_modules/color-name Completed in 796ms
62 timing reifyNode:node_modules/browser-stdout Completed in 797ms
63 timing reifyNode:node_modules/brace-expansion Completed in 796ms
64 timing reifyNode:node_modules/acorn-globals Completed in 797ms
65 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 810ms
66 timing reifyNode:node_modules/yocto-queue Completed in 817ms
67 timing reifyNode:node_modules/xml-name-validator Completed in 816ms
68 timing reifyNode:node_modules/word-wrap Completed in 816ms
69 timing reifyNode:node_modules/to-regex-range Completed in 817ms
70 timing reifyNode:node_modules/supports-color Completed in 817ms
71 timing reifyNode:node_modules/strip-json-comments Completed in 816ms
72 timing reifyNode:node_modules/strip-ansi Completed in 816ms
73 timing reifyNode:node_modules/string-width Completed in 816ms
74 timing reifyNode:node_modules/serialize-javascript Completed in 817ms
75 timing reifyNode:node_modules/path-exists Completed in 817ms
76 timing reifyNode:node_modules/p-locate Completed in 817ms
77 timing reifyNode:node_modules/p-limit Completed in 817ms
78 timing reifyNode:node_modules/locate-path Completed in 817ms
79 timing reifyNode:node_modules/is-unicode-supported Completed in 822ms
80 timing reifyNode:node_modules/is-plain-obj Completed in 823ms
81 timing reifyNode:node_modules/is-glob Completed in 822ms
82 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 822ms
83 timing reifyNode:node_modules/is-binary-path Completed in 822ms
84 timing reifyNode:node_modules/inherits Completed in 823ms
85 timing reifyNode:node_modules/html-encoding-sniffer Completed in 822ms
86 timing reifyNode:node_modules/has-flag Completed in 823ms
87 timing reifyNode:node_modules/get-func-name Completed in 823ms
88 timing reifyNode:node_modules/glob-parent Completed in 823ms
89 timing reifyNode:node_modules/fill-range Completed in 822ms
90 timing reifyNode:node_modules/find-up Completed in 823ms
91 timing reifyNode:node_modules/escape-string-regexp Completed in 823ms
92 timing reifyNode:node_modules/decamelize Completed in 822ms
93 timing reifyNode:node_modules/camelcase Completed in 822ms
94 timing reifyNode:node_modules/assertion-error Completed in 823ms
95 timing reifyNode:node_modules/anymatch Completed in 824ms
96 timing reifyNode:node_modules/ansi-regex Completed in 824ms
97 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 828ms
98 timing reifyNode:node_modules/yargs-unparser Completed in 844ms
99 timing reifyNode:node_modules/browser-process-hrtime Completed in 828ms
100 timing reifyNode:node_modules/pathval Completed in 843ms
101 timing reifyNode:node_modules/minimatch Completed in 841ms
102 timing reifyNode:node_modules/log-symbols Completed in 842ms
103 timing reifyNode:node_modules/fs.realpath Completed in 839ms
104 timing reifyNode:node_modules/get-caller-file Completed in 840ms
105 timing reifyNode:node_modules/data-urls Completed in 838ms
106 timing reifyNode:node_modules/combined-stream Completed in 837ms
107 timing reifyNode:node_modules/balanced-match Completed in 837ms
108 timing reifyNode:node_modules/ansi-styles Completed in 837ms
109 timing reifyNode:node_modules/webidl-conversions Completed in 857ms
110 timing reifyNode:node_modules/readdirp Completed in 857ms
111 timing reifyNode:node_modules/mkdirp Completed in 856ms
112 timing reifyNode:node_modules/mime-types Completed in 856ms
113 timing reifyNode:node_modules/which Completed in 862ms
114 timing reifyNode:node_modules/delayed-stream Completed in 854ms
115 timing reifyNode:node_modules/check-error Completed in 853ms
116 timing reifyNode:node_modules/binary-extensions Completed in 852ms
117 timing reifyNode:node_modules/whatwg-encoding Completed in 870ms
118 timing reifyNode:node_modules/type-detect Completed in 871ms
119 timing reifyNode:node_modules/safe-buffer Completed in 870ms
120 timing reifyNode:node_modules/require-directory Completed in 871ms
121 timing reifyNode:node_modules/randombytes Completed in 870ms
122 timing reifyNode:node_modules/punycode Completed in 870ms
123 timing reifyNode:node_modules/w3c-xmlserializer Completed in 882ms
124 timing reifyNode:node_modules/type-check Completed in 882ms
125 timing reifyNode:node_modules/http-proxy-agent Completed in 879ms
126 timing reifyNode:node_modules/debug Completed in 882ms
127 timing reifyNode:node_modules/concat-map Completed in 882ms
128 timing reifyNode:node_modules/color-convert Completed in 883ms
129 timing reifyNode:node_modules/ansi-colors Completed in 882ms
130 timing reifyNode:node_modules/abab Completed in 882ms
131 timing reifyNode:node_modules/safer-buffer Completed in 898ms
132 timing reifyNode:node_modules/deep-eql Completed in 890ms
133 timing reifyNode:node_modules/isexe Completed in 896ms
134 timing reifyNode:node_modules/flat Completed in 894ms
135 timing reifyNode:node_modules/estraverse Completed in 894ms
136 timing reifyNode:node_modules/@ungap/promise-all-settled Completed in 892ms
137 timing reifyNode:node_modules/whatwg-mimetype Completed in 910ms
138 timing reifyNode:node_modules/escalade Completed in 902ms
139 timing reifyNode:node_modules/deep-is Completed in 901ms
140 timing reifyNode:node_modules/chalk Completed in 900ms
141 timing reifyNode:node_modules/symbol-tree Completed in 916ms
142 timing reifyNode:node_modules/optionator Completed in 914ms
143 timing reifyNode:node_modules/global-jsdom Completed in 911ms
144 timing reifyNode:node_modules/glob Completed in 910ms
145 timing reifyNode:node_modules/form-data Completed in 909ms
146 timing reifyNode:node_modules/emoji-regex Completed in 909ms
147 timing reifyNode:node_modules/w3c-hr-time Completed in 924ms
148 timing reifyNode:node_modules/mocha-multi Completed in 921ms
149 timing reifyNode:node_modules/levn Completed in 920ms
150 timing reifyNode:node_modules/escodegen Completed in 916ms
151 timing reifyNode:node_modules/@tootallnate/once Completed in 912ms
152 timing reifyNode:node_modules/y18n Completed in 931ms
153 timing reifyNode:node_modules/saxes Completed in 929ms
154 timing reifyNode:node_modules/is-string Completed in 925ms
155 timing reifyNode:node_modules/esutils Completed in 921ms
156 timing reifyNode:node_modules/domexception Completed in 921ms
157 timing reifyNode:node_modules/cliui Completed in 919ms
158 timing reifyNode:node_modules/prelude-ls Completed in 934ms
159 timing reifyNode:node_modules/https-proxy-agent Completed in 938ms
160 timing reifyNode:node_modules/he Completed in 937ms
161 timing reifyNode:node_modules/growl Completed in 938ms
162 timing reifyNode:node_modules/braces Completed in 932ms
163 timing reifyNode:node_modules/nwsapi Completed in 947ms
164 timing reifyNode:node_modules/has-tostringtag Completed in 944ms
165 timing reifyNode:node_modules/agent-base Completed in 938ms
166 timing reifyNode:node_modules/picomatch Completed in 954ms
167 timing reifyNode:node_modules/chokidar Completed in 945ms
168 timing reifyNode:node_modules/chai-dom Completed in 945ms
169 timing reifyNode:node_modules/argparse Completed in 945ms
170 timing reifyNode:node_modules/yargs-parser Completed in 966ms
171 timing reifyNode:node_modules/tough-cookie Completed in 965ms
172 timing reifyNode:node_modules/has-symbols Completed in 960ms
173 timing reifyNode:node_modules/mime-db Completed in 969ms
174 timing reifyNode:node_modules/acorn-walk Completed in 961ms
175 timing reifyNode:node_modules/asynckit Completed in 964ms
176 timing reifyNode:node_modules/tr46 Completed in 980ms
177 timing reifyNode:node_modules/decimal.js Completed in 972ms
178 timing reifyNode:node_modules/minimist Completed in 983ms
179 timing reifyNode:node_modules/whatwg-url Completed in 990ms
180 timing reifyNode:node_modules/esprima Completed in 1004ms
181 timing reifyNode:node_modules/cssstyle/node_modules/cssom Completed in 1016ms
182 timing reifyNode:node_modules/xmlchars Completed in 1033ms
183 timing reifyNode:node_modules/ws Completed in 1038ms
184 timing reifyNode:node_modules/cssom Completed in 1031ms
185 timing reifyNode:node_modules/nanoid Completed in 1045ms
186 timing reifyNode:node_modules/psl Completed in 1047ms
187 timing reifyNode:node_modules/acorn Completed in 1047ms
188 timing reifyNode:node_modules/workerpool Completed in 1079ms
189 timing reifyNode:node_modules/js-yaml Completed in 1105ms
190 timing reifyNode:node_modules/diff Completed in 1100ms
191 timing reifyNode:node_modules/iconv-lite Completed in 1109ms
192 timing reifyNode:node_modules/source-map Completed in 1118ms
193 timing reifyNode:node_modules/parse5 Completed in 1117ms
194 timing reifyNode:node_modules/acorn-globals/node_modules/acorn Completed in 1119ms
195 timing reifyNode:node_modules/yargs Completed in 1137ms
196 timing reifyNode:node_modules/cssstyle Completed in 1153ms
197 timing reifyNode:node_modules/chai Completed in 1152ms
198 timing reifyNode:node_modules/mocha Completed in 1223ms
199 timing reifyNode:node_modules/jsdom Completed in 1335ms
200 timing reify:unpack Completed in 1343ms
201 timing reify:unretire Completed in 0ms
202 timing build:queue Completed in 5ms
203 timing build:link:node_modules/acorn Completed in 17ms
204 timing build:link:node_modules/acorn-globals/node_modules/acorn Completed in 15ms
205 timing build:link:node_modules/escodegen Completed in 16ms
206 timing build:link:node_modules/esprima Completed in 17ms
207 timing build:link:node_modules/flat Completed in 17ms
208 timing build:link:node_modules/he Completed in 17ms
209 timing build:link:node_modules/js-yaml Completed in 17ms
210 timing build:link:node_modules/mkdirp Completed in 17ms
211 timing build:link:node_modules/mocha Completed in 17ms
212 timing build:link:node_modules/nanoid Completed in 16ms
213 timing build:link:node_modules/which Completed in 16ms
214 timing build:link Completed in 18ms
215 timing build:deps Completed in 25ms
216 timing build Completed in 25ms
217 timing reify:build Completed in 26ms
218 timing reify:trash Completed in 1ms
219 timing reify:save Completed in 42ms
220 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3034ms
221 timing auditReport:getReport Completed in 3040ms
222 silly audit report {
222 silly audit report   minimist: [
222 silly audit report     {
222 silly audit report       id: 1067342,
222 silly audit report       url: 'https://github.com/advisories/GHSA-xvch-5gv4-984h',
222 silly audit report       title: 'Prototype Pollution in minimist',
222 silly audit report       severity: 'critical',
222 silly audit report       vulnerable_versions: '<1.2.6',
222 silly audit report       cwe: [Array],
222 silly audit report       cvss: [Object]
222 silly audit report     }
222 silly audit report   ],
222 silly audit report   nanoid: [
222 silly audit report     {
222 silly audit report       id: 1067367,
222 silly audit report       url: 'https://github.com/advisories/GHSA-qrpm-p2h7-hrv2',
222 silly audit report       title: 'Exposure of Sensitive Information to an Unauthorized Actor in nanoid',
222 silly audit report       severity: 'moderate',
222 silly audit report       vulnerable_versions: '>=3.0.0 <3.1.31',
222 silly audit report       cwe: [Array],
222 silly audit report       cvss: [Object]
222 silly audit report     }
222 silly audit report   ]
222 silly audit report }
223 timing metavuln:cache:get:security-advisory:minimist:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 11ms
224 timing metavuln:cache:get:security-advisory:nanoid:WJXPCHcXvflBivSRUXxZHlytrUVKyc2QAmJK7wEcEliI0mjNob76oyalWgPDRwlJMHCEm0K9UdFbWy0bMOuwrw== Completed in 10ms
225 http fetch GET 200 https://registry.npmjs.org/minimist 70ms (cache revalidated)
226 timing metavuln:packument:minimist Completed in 72ms
227 timing metavuln:load:security-advisory:minimist:1067342 Completed in 1ms
228 timing metavuln:calculate:security-advisory:minimist:1067342 Completed in 74ms
229 http fetch GET 200 https://registry.npmjs.org/nanoid 374ms (cache revalidated)
230 timing metavuln:packument:nanoid Completed in 375ms
231 timing metavuln:load:security-advisory:nanoid:1067367 Completed in 1ms
232 timing metavuln:calculate:security-advisory:nanoid:1067367 Completed in 376ms
233 timing metavuln:cache:get:security-advisory:mkdirp:CE+8U4ZPtjiJPdI/iyhBm/J/6iJ6W46YsdmRUqqyg6mDC09+mfWZqqAHYSzlnfbGA992zvUCP+SrVPVrG01dvA== Completed in 4ms
234 http fetch GET 200 https://registry.npmjs.org/mkdirp 78ms (cache revalidated)
235 timing metavuln:packument:mkdirp Completed in 80ms
236 timing metavuln:load:security-advisory:mkdirp:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 0ms
237 timing metavuln:calculate:security-advisory:mkdirp:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 80ms
238 timing metavuln:cache:get:security-advisory:mocha:YyzYm4gvNsZ4mRJio3fwIj8fBhMFRGaQQ1PyiYl/Dl0Cp8AjyJNPNXNDj5sQrJV3Ac48dWmmqh/scUCrD3snIg== Completed in 9ms
239 http fetch GET 200 https://registry.npmjs.org/mocha 76ms (cache revalidated)
240 timing metavuln:packument:mocha Completed in 81ms
241 timing metavuln:load:security-advisory:mocha:WJXPCHcXvflBivSRUXxZHlytrUVKyc2QAmJK7wEcEliI0mjNob76oyalWgPDRwlJMHCEm0K9UdFbWy0bMOuwrw== Completed in 1ms
242 timing metavuln:calculate:security-advisory:mocha:WJXPCHcXvflBivSRUXxZHlytrUVKyc2QAmJK7wEcEliI0mjNob76oyalWgPDRwlJMHCEm0K9UdFbWy0bMOuwrw== Completed in 83ms
243 timing metavuln:cache:get:security-advisory:chai-dom:OY5m9Trb5s0En5xlji/goCGKWTFU6e6uB91qGDrEaja9kpRjVklO90oztu1E8pLn4T8QC/NBado6dZwX0mlYYA== Completed in 6ms
244 timing metavuln:cache:get:security-advisory:mocha-multi:xcMjbkBdU/hi30MIQ2c7A8T3fsvfCfjRc2VUFNORrHkhhsi4+cgGhCkjUwcy7hMTCRKd77A0pfyXJn/lFoZO1w== Completed in 5ms
245 http fetch GET 200 https://registry.npmjs.org/mocha-multi 106ms (cache revalidated)
246 timing metavuln:packument:mocha-multi Completed in 107ms
247 timing metavuln:load:security-advisory:mocha-multi:YyzYm4gvNsZ4mRJio3fwIj8fBhMFRGaQQ1PyiYl/Dl0Cp8AjyJNPNXNDj5sQrJV3Ac48dWmmqh/scUCrD3snIg== Completed in 0ms
248 timing metavuln:calculate:security-advisory:mocha-multi:YyzYm4gvNsZ4mRJio3fwIj8fBhMFRGaQQ1PyiYl/Dl0Cp8AjyJNPNXNDj5sQrJV3Ac48dWmmqh/scUCrD3snIg== Completed in 107ms
249 http fetch GET 200 https://registry.npmjs.org/chai-dom 1443ms (cache revalidated)
250 timing metavuln:packument:chai-dom Completed in 1444ms
251 timing metavuln:load:security-advisory:chai-dom:YyzYm4gvNsZ4mRJio3fwIj8fBhMFRGaQQ1PyiYl/Dl0Cp8AjyJNPNXNDj5sQrJV3Ac48dWmmqh/scUCrD3snIg== Completed in 0ms
252 timing metavuln:calculate:security-advisory:chai-dom:YyzYm4gvNsZ4mRJio3fwIj8fBhMFRGaQQ1PyiYl/Dl0Cp8AjyJNPNXNDj5sQrJV3Ac48dWmmqh/scUCrD3snIg== Completed in 1444ms
253 timing auditReport:init Completed in 1991ms
254 timing reify:audit Completed in 5034ms
255 timing reify Completed in 5289ms
256 silly ADD node_modules/yocto-queue
257 silly ADD node_modules/yargs-unparser
258 silly ADD node_modules/yargs-parser
259 silly ADD node_modules/yargs
260 silly ADD node_modules/y18n
261 silly ADD node_modules/xmlchars
262 silly ADD node_modules/xml-name-validator
263 silly ADD node_modules/ws
